File,Actual,Predicted
"missing_ramp/HZIF2YDDnrajRfDUU3R6ggcrop8976.0,-661.0.jpg",missing_ramp,missing_ramp
"sfc_problem/BAyyhLt2UrLEtzNj0-j_ngcrop7402.0,-909.0.jpg",sfc_problem,sfc_problem
"null/C_VI7Urkz6UMbfog3Eo5vAcrop12962.0,-1243.0.jpg",null,null
"null/NQANnpx_DaSTTS5OS-V-HAcrop7082.0,-242.0.jpg",null,ramp
"null/1r8tjZYWkaZLqCr7E9UrCgcrop9451.0,-672.0.jpg",null,null
"obstruction/ZsKU5fLN7NAPP71wTqoA5gcrop7929.0,-341.0.jpg",obstruction,null
"sfc_problem/o6MnhPiutRntUrmHz31USwcrop7490.0,-403.0.jpg",sfc_problem,null
"null/Y5cqRleMhdNa7HLuIrJefwcrop11723.0,-594.0.jpg",null,missing_ramp
"null/J6zo1h8-b_pqsQVPhrrIcwcrop1979.0,-223.0.jpg",null,obstruction
"null/ssD5iz_pBUkMEMq6AKcX9gcrop10911.0,-759.0.jpg",null,null
"null/jz2HcAXnJCF14BiAgGanagcrop12335.0,-1068.0.jpg",null,null
"missing_ramp/memCOwymdSTRZeZEqx1thgcrop327.0,-678.0.jpg",missing_ramp,missing_ramp
"ramp/vBFGA4B2M0EBzn3rUG-slgcrop12884.0,-1207.0.jpg",ramp,ramp
"sfc_problem/VWa0zg4Hiyt3wpTnm9zJOAcrop5676.0,-347.0.jpg",sfc_problem,sfc_problem
"null/23DMSvp74A0XwLTNhFx5cgcrop6878.0,-1476.0.jpg",null,null
"missing_ramp/STUcZ_Y8VGm-TOjcj8Gwtwcrop13081.0,-115.0.jpg",missing_ramp,ramp
"null/4rjkXMHmydAqD2G4eqYNYgcrop9671.0,-148.0.jpg",null,null
"null/oct_4bE1gBt6UbZKvDdobAcrop1304.0,-183.0.jpg",null,null
"null/kZSXn2IxNYJXm_-SwDV3cQcrop12851.0,-860.0.jpg",null,null
"null/NWLSD1tQPdvMvtwuXCxS-Acrop4496.0,-107.0.jpg",null,null
"obstruction/JNwyBLPUyP7guhHF9pNV0wcrop10181.0,-711.0.jpg",obstruction,sfc_problem
"null/-l_SMO9qk72OJ8wCuOsxPQcrop8319.0,-940.0.jpg",null,null
"null/kBiuUuy2xCoXT0rdw_m_DQcrop8832.0,-1522.0.jpg",null,ramp
"null/ZU7DG-hNFQzV1G3zB23GCwcrop9572.0,-89.0.jpg",null,null
"null/kqSjfYzUevAbjQdKlecsSgcrop3720.0,-680.0.jpg",null,null
"null/eNqiGn83ODwdnOTIdfqiUwcrop7284.0,-128.0.jpg",null,ramp
"null/FV6DlRKb1i3BAmMTgyOe7gcrop3797.0,-1025.0.jpg",null,null
"null/feRUyStLSfroOyhWDmMpVQcrop10905.0,-1462.0.jpg",null,null
"ramp/I0ZMmz-BLKmo9cXlGclB8Qcrop2107.0,-393.0.jpg",ramp,ramp
"null/S0XOCPK0gnlBVH51IRNh6wcrop8742.0,-257.0.jpg",null,null
"missing_ramp/aP5ZY6IHE3lziMBQQutnVgcrop11683.0,-313.0.jpg",missing_ramp,sfc_problem
"null/XX-HlpTo3cwFcMM15InDmAcrop12699.0,-507.0.jpg",null,null
"missing_ramp/beLMrsImJf56aWHZ8tTTcgcrop2839.0,-299.0.jpg",missing_ramp,missing_ramp
"ramp/rcIYDm-POXMqPkA8Wg5sWwcrop11165.0,-1239.0.jpg",ramp,ramp
"null/1wKA2Mzl4Pj5le1zvFu1Mgcrop5130.0,-771.0.jpg",null,sfc_problem
"ramp/RoOyujZ_v9GlaDgmKdclvwcrop6143.0,-512.0.jpg",ramp,ramp
"missing_ramp/-BPVTwhyTejjLbIJiUVYIQcrop5634.0,-918.0.jpg",missing_ramp,sfc_problem
"null/SfYJ4cImm67UzCZTD6MQJgcrop3530.0,-1568.0.jpg",null,null
"missing_ramp/yVu1RX2Ri4CQa2dpYDoxAAcrop4849.0,-615.0.jpg",missing_ramp,null
"missing_ramp/sOlSWX3ZgB-JME3NupVLowcrop2302.0,-470.0.jpg",missing_ramp,missing_ramp
"missing_ramp/wuk--sZ3fJyMsMo4tJuybgcrop12401.0,-330.0.jpg",missing_ramp,missing_ramp
"ramp/DNKpwgLgO8nrAiqkRrlosAcrop10590.0,-595.0.jpg",ramp,ramp
"null/tXeXR2iHkExc6YHxy0fNTwcrop11324.0,-239.0.jpg",null,null
"ramp/Anx8hI7TeJ72umn3bqGF8wcrop8844.0,-1090.0.jpg",ramp,ramp
"null/pWfbz2UIJDo0eI2gYgtChgcrop8406.0,-1351.0.jpg",null,null
"missing_ramp/e9wI2ahRG382AeEfayqxagcrop2674.0,-465.0.jpg",missing_ramp,missing_ramp
"null/UwbRrxsCH-oWCdW5JN7oUwcrop7751.0,-235.0.jpg",null,null
"null/nj43pgFCtj_HXfyc8TajPgcrop3872.0,-302.0.jpg",null,null
"ramp/DTN__8w8ljcdVDYlDJ9Vogcrop6751.0,-160.0.jpg",ramp,missing_ramp
"obstruction/TBA-2sJ8SrfDKy7CG8LRAwcrop5890.0,-382.0.jpg",obstruction,null
"null/ZdFD4aCWW9BzUczhR_cYcgcrop1003.0,-1361.0.jpg",null,null
"null/5LpAza0Py7EGaN5P1vtmqQcrop2835.0,-663.0.jpg",null,null
"missing_ramp/DXCYcbKzmYWxfeJEi-_OOgcrop750.0,-693.0.jpg",missing_ramp,missing_ramp
"sfc_problem/9Ec-rByR7q90916QMnrZjwcrop3007.0,-1108.0.jpg",sfc_problem,sfc_problem
"null/B_0XYnfAR9hSBfRg9e8CTwcrop4729.0,-1678.0.jpg",null,null
"null/vab8Pdz_crutOLFqS9r9Ewcrop11812.0,-266.0.jpg",null,null
"null/Rku28omTwVlagt7IjmPtBwcrop11441.0,-1405.0.jpg",null,null
"null/ghGr4q1bVESHsDeIUUxvngcrop1563.0,-1627.0.jpg",null,null
"null/9bDA7z7r0KkRFwY8flNbQgcrop6494.0,-1152.0.jpg",null,null
"sfc_problem/oqP7byVfpym5eotQ9U4fdAcrop6321.0,-576.0.jpg",sfc_problem,null
"sfc_problem/Nf0R06_rjNmLzHaW1cNx3wcrop5570.0,-859.0.jpg",sfc_problem,null
"missing_ramp/QmtfhalnBQ7CEsi1nJmm6gcrop8280.0,-462.0.jpg",missing_ramp,missing_ramp
"sfc_problem/-fTBqF8LqORpqEoM27lK4Qcrop9005.0,-358.0.jpg",sfc_problem,sfc_problem
"sfc_problem/TFh9u3RjvBYDublsgZeWHgcrop4833.0,-351.0.jpg",sfc_problem,null
"null/0o5UD2lV47rsCz1NNl2_WQcrop3192.0,-82.0.jpg",null,null
"missing_ramp/t0KvR38Aml559WV1lkDaUAcrop9077.0,-582.0.jpg",missing_ramp,missing_ramp
"null/yfT6b4SDcAjx6yPakNyi-Acrop12134.0,-373.0.jpg",null,null
"null/yYKyV-nxAYxLjwjAiQqvwgcrop1371.0,-1302.0.jpg",null,null
"null/EWazcRXx4rxAJN-uqRdT1gcrop1400.0,-622.0.jpg",null,null
"missing_ramp/7AM7xjALZJ7Uc88-dVjsHAcrop4319.0,-415.0.jpg",missing_ramp,missing_ramp
"obstruction/cWkEELkuM3T425NJSEiYIwcrop711.0,-271.0.jpg",obstruction,ramp
"sfc_problem/7waUEo6scFAiNn59_wO5kwcrop12120.0,-424.0.jpg",sfc_problem,obstruction
"null/tD94AqV6FOxWmGQbpuwiQAcrop3100.0,-85.0.jpg",null,null
"null/f58wswHfS2a14-qgjUoNLQcrop2827.0,-1101.0.jpg",null,null
"obstruction/1JBETzeiOxRJtTElzZ8r_wcrop290.0,-436.0.jpg",obstruction,obstruction
"null/F5Gmh4TBiCOY6o6Qgm295Qcrop8867.0,-1694.0.jpg",null,null
"ramp/jQdLwvjVMqab7AAsMcrVQAcrop9071.0,-705.0.jpg",ramp,ramp
"ramp/_FYg_SosgQnGpdZWIzZOLQcrop12584.0,-1004.0.jpg",ramp,ramp
"null/9X4tunuJ3xThsljd36JgCQcrop9965.0,-212.0.jpg",null,null
"ramp/C53067ydrIIbtOGk9Vb7Zwcrop3123.0,-522.0.jpg",ramp,null
"null/wfqLpqoAsCY8UcFYgoQdWwcrop11238.0,-1081.0.jpg",null,null
"null/62IfSMnh5ctCtSLec82ViAcrop9464.0,-530.0.jpg",null,null
"sfc_problem/xl_gqWnjajhYmoou2nrudAcrop3108.0,-1248.0.jpg",sfc_problem,ramp
"null/7RuKbj8qvf5kqKiLLZprqwcrop10994.0,-470.0.jpg",null,null
"null/nZMTzQsf8Yhsb8Dd9yBwHwcrop1117.0,-641.0.jpg",null,null
"missing_ramp/i-ef21_Qg_4bXyXU8aXu2gcrop8596.0,-671.0.jpg",missing_ramp,missing_ramp
"null/krbG8mFO2uC3kggn6Lf9bAcrop4253.0,-1084.0.jpg",null,null
"missing_ramp/gl4LGlEG5_r_888i5Msc2wcrop12008.0,-546.0.jpg",missing_ramp,ramp
"null/Evs-cluS4i2W1egGd153XAcrop11890.0,-1014.0.jpg",null,null
"missing_ramp/gyjt0pmO0oGx4O_DnGDQQAcrop3046.0,-714.0.jpg",missing_ramp,missing_ramp
"sfc_problem/3Rge-ZazX_ldBJWQUOSCBwcrop2298.0,-706.0.jpg",sfc_problem,missing_ramp
"null/uPUTwwYSLNuU_lllCvSrzAcrop6287.0,-1401.0.jpg",null,null
"obstruction/BH-c-15vWtNvcSwiXeczsAcrop7774.0,-326.0.jpg",obstruction,null
"null/PFP2FmkMMob1WMpM1MKmIQcrop12428.0,-737.0.jpg",null,null
"missing_ramp/ikWTApL5ToMFyFpLTFAGyAcrop11278.0,-396.0.jpg",missing_ramp,missing_ramp
"null/LxgufgxixZEKqWsgQySlHQcrop3220.0,-1508.0.jpg",null,null
"null/u7ezzWHTrLw-qZNI7xaSvwcrop12160.0,-226.0.jpg",null,null
"null/M17JtxOkeX2qlSLqsoEpFAcrop12324.0,-1587.0.jpg",null,null
"missing_ramp/2BcncBnwUvviwVbBqMVaVQcrop6991.0,-554.0.jpg",missing_ramp,missing_ramp
"obstruction/5b78rj44wA4Xx4DoGyG5Uwcrop11842.0,-265.0.jpg",obstruction,obstruction
"null/RNYTVhmfV8HnT33PmNE2Wgcrop10540.0,-942.0.jpg",null,null
"null/QcdzxKM0eFheVWZxpvEazgcrop12462.0,-411.0.jpg",null,null
"null/N-oeZLAXrRig35-DRg1FPQcrop12443.0,-958.0.jpg",null,null
"ramp/YYphuyoJuOKXQ5SKeDNLZwcrop2532.0,-548.0.jpg",ramp,ramp
"sfc_problem/rKrc6XtkU73t-gJpo1FEKgcrop6132.0,-454.0.jpg",sfc_problem,sfc_problem
"ramp/7MmyovZ9ymDotysfwixp-gcrop6592.0,-793.0.jpg",ramp,ramp
"missing_ramp/5JLdqaDjuPvizB2yxts9BAcrop2416.0,-638.0.jpg",missing_ramp,missing_ramp
